# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://972f7902-9af1-4bd6-befc-bc7c61f95fc7@farsnews.wayspro.ir:4042?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&host=farsnews.wayspro.ir&fp=chrome&type=ws&sni=farsnews.wayspro.ir#🇬🇧 GB | 91.231.144.9
vless://8ad6f598-cd8d-4fca-848e-05fc9be15ff3@love.ns.cloudflare.com:443?path=/sea#🇬🇧 GB | 2a06:98c1:50::ac40:2277
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://2879a957-cec6-4e74-a000-b60b47afedaf@104.17.215.164:443?path=/&security=tls&encryption=none&insecure=0&host=ez-ae629e.akbarkho464.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=ez-ae629e.akbarkho464.workers.dev#🇨🇦 CA | 104.17.215.164
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWRjZ+O4e1Z9+yhb7yBFpHPo=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313
vless://7943183f-5c33-4728-8d57-8f18efe6ce25@199.232.78.159:443?path=/&security=tls&encryption=none&insecure=0&host=sevenfeshab.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 US | 199.232.78.159
vless://b8799fac-622a-4142-aab2-2aa862ad35f2@185.143.234.235:80?encryption=none&security=none&type=ws&host=vixon.portab.org&path=/#🇮🇷 IR | 185.143.234.235
vless://telegram-sw-amir@92.42.207.27:19218?security=none&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 92.42.207.27
vless://6680846a-8a57-4dfd-9a0e-63209cfc8535@37.59.96.25:443?encryption=none&type=ws&security=tls&path=/sg-amz&host=support.zoom.us.yxls.eu.cc&sni=support.zoom.us.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0#🇫🇷 FR | 37.59.96.25
vless://56e37726-3e29-4504-a8d5-276a2ef1e7b1@69.46.46.97:443?encryption=none&security=tls&sni=x4g-production-7a7d.up.railway.app&fp=chrome&alpn=http/1.1&insecure=0&allowInsecure=0&type=ws&host=x4g-production-7a7d.up.railway.app&path=/ws/56e37726-3e29-4504-a8d5-276a2ef1e7b1#🇺🇸 US | 69.46.46.97
