# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://Ai@amirjam000-amirjam.hf.space:443?path=/ws/Ai&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=amirjam000-amirjam.hf.space&fp=chrome&type=ws&allowInsecure=0&sni=amirjam000-amirjam.hf.space#🇮🇪 IE | 34.249.163.21
vless://4206a00d-e790-8566-ef63-c20f8eaeed36@69.46.46.6:443?path=/ws/4206a00d-e790-8566-ef63-c20f8eaeed36&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=x4g-production-4973.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=x4g-production-4973.up.railway.app#🇺🇸 US | 69.46.46.6
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@104.26.15.137:443?path=/rsedgws#🇨🇦 CA | 104.26.15.137
vless://AlfredConfig@199.232.237.245:443?mode=auto&path=/&security=tls&alpn=h2&encryption=none&extra={"xPaddingBytes":"100-1000"}&insecure=0&host=alfred-13.global.ssl.fastly.net&fp=chrome&type=xhttp&allowInsecure=0&sni=global.fastly.com#🇺🇸 US | 199.232.237.245
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&fp=chrome&type=ws&sni=t1s1.rittbo.kdns.fr#🇺🇸 US | 162.159.38.119
vless://xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313/wKC1m04FUeuZkTxkDvBKxeNWRjZ+O4e1Z9+yhb7yBFpHPo=#🏴‍☠️ UN | xaw1YH4rtAsEfD7TJSMi5iRq5XMBaWWLxagqTQ6QxozicOrpaHgCobfAYrsVg0ZBSNZ8OMlj2G89gCu26YVgGtcu+uMXq+5d8DUayPzcnLcAwLwXiNrcAAUIJ313
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.21.58.74:443?path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=uss&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=l-j-yv-MiTiVPN---MiTiVPN-o.App-Cloud.ir&fp=chrome&type=ws&allowInsecure=0&sni=l-jo--hhMiTiVPN---MiTiVPN-o.App-Cloud.ir#🇨🇦 CA | 104.21.58.74
vless://60de7f07-71b7-4b37-a04c-db5d769ec130@62.60.147.73:20020?security=&encryption=none&headerType=none&type=tcp#🇮🇷 IR | 62.60.147.73
vless://c19735a7-ff97-a112-3f07-60e500f7719b@104.18.16.56:443?encryption=none&type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN---@MiTiVPN=nls&host=l-j-v-MiTiVPN---MiTiVPN-oo.App-Cloud.ir&sni=l-j--vMiTiVPN---MiTiVPN-pp-o.App-Cloud.ir&alpn=http/1.1&fp=chrome#🇨🇦 CA | 104.18.16.56
vless://84e919d1-efc6-48fc-8248-8c3cbfec9f17@tw04.kinomir.fun:40443?security=reality&encryption=none&pbk=IZn3ibz8K1yot2cj4ssmAQHVB--xrcQEc3RCFQUSRiE&headerType=none&fp=qq&spx=/&type=tcp&sni=deepl.com&sid=2143#🇷🇺 RU | 186.246.8.37
