# Подписка 9.1.txt | telegram-v2ray-configs (короткий)
vless://619553d9-4db5-410b-9922-438fe237df83@38.107.237.64:37437?security=none&encryption=none&host=play.google.com&headerType=http&type=tcp#🇺🇸 US | 38.107.237.64
vless://1cbb57cd-47bb-4de5-9f1d-932fa81f8f96@pizzashop.dearhossein-taktaz.ir:443?alpn=h2,http/1.1,h3&encryption=none&fp=firefox&host=pizzashop.dearhossein-taktaz.ir&path=/&security=tls&sni=pizzashop.dearhossein-taktaz.ir&type=ws#🇫🇷 FR | 137.74.211.133
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@172.67.170.11:443?path=/?TELEGRAM-MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI?ed=2560&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇨🇦 CA | 172.67.170.11
vless://dfee545b-6087-4f13-b2a3-41cc9642d583@209.38.222.192:2096?mode=gun&security=none&encryption=none&authority=&type=grpc&serviceName=#🇩🇪 DE | 209.38.222.192
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@162.159.38.119:443?path=/&security=tls&encryption=none&insecure=0&host=t1s1.rittbo.kdns.fr&type=ws&allowInsecure=0&sni=t1s1.rittbo.kdns.fr#🇺🇸 US | 162.159.38.119
vless://telegram-id-ArV2ray@25.129.197.233:2052?mode=auto&path=/-Arfilter@Arfilter-TEL--@Arfilter-TEL--@ArFilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL-@Arfilter-TEL--@Arfilter-JOIN-@Arfilter-TEL--@Arfilter?ed=80&security=none&encryption=none&host=cdn-alman5.arfilter2.blog&type=xhttp#🇬🇧 GB | 25.129.197.233
vless://b8799fac-622a-4142-aab2-2aa862ad35f2@185.143.234.235:80?encryption=none&security=none&type=ws&host=vixon.portab.org&path=/#🇮🇷 IR | 185.143.234.235
vless://b1cebe1d-2ca1-46db-bde6-91ac6d78fb57@forallpanel.srtongston.ir:8880?encryption=none&type=httpupgrade&path=%2F%3Fed%3D2082&host=aaaaaaaaaaabbbbb.postshup.ir#🇨🇦 CA | 104.25.189.214
vless://668869b1-860e-4308-b1da-386e222defce@c1.fineartsnet.org:8443?mode=auto&path=/&security=tls&alpn=h2,http/1.1&encryption=none&insecure=0&host=Ikaho.soralink.ir&fp=qq&type=xhttp&allowInsecure=0&sni=Ikaho.soralink.ir#🇧🇿 BZ | 45.131.5.28
vless://8361e3fc-479d-466f-9583-4971c2cf2d03@finporkzov.com:443?security=reality&encryption=none&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=finporkzov.com&sid=f00f58383241c807#🇬🇧 GB | 5.254.8.148
vless://7e544a9d-7667-413b-bbb0-b3bb1aac6d77@108.162.192.75:443?encryption=none&security=tls&sni=shegeftihaaa.net&fp=chrome&type=ws&host=shegeftihaaa.net&path=/rsedgws#🇨🇦 CA | 108.162.192.75
vless://e4514801-0d5a-42ba-869f-39bd605aef9e@63.185.120.80:22223?encryption=none&security=none&type=tcp#🇩🇪 DE | 63.185.120.80
vless://486fe30a-18d8-4913-b0ba-a301d9b7d505@176.120.17.94:16427?type=tcp&encryption=none&security=reality&pbk=cIPzdA0vCMszJwDwNf3WrJvxoegoLHq0-zmoJ7iMHCE&fp=chrome&sni=yahoo.com&sid=c8144f81&spx=/#🇳🇱 NL | 176.120.17.94
vless://dc44076c-fb1a-48ba-8e79-ec913f345576@mtn.venzo.com.tr:2095?path=/hu?ed=2095&security=none&encryption=none&host=0ost.amazon-osishop.ir&type=httpupgrade#🏴‍☠️ UN | mtn.venzo.com.tr
