# Подписка 11.1.txt | V2rayCollector (короткий)
vless://fc965ad9-bdd7-4815-ad71-b39ec5972dc1@188.114.98.0:443?path=%2Ftsghdws&security=tls&encryption=none&host=octopusss4.com&fp=chrome&type=ws&sni=octopusss4.com#@Vip_Security join us - 520
vless://f106648e-0644-40bc-974c-6edc966fe18d@45.130.125.162:8443?mode=auto&path=%2F%3Fed%3D2053&security=tls&alpn=h3%2Ch2&encryption=none&insecure=0&fp=chrome&type=xhttp&allowInsecure=0&sni=cji.new-persian-song.ir#@Vip_Security join us - 516
vless://eb77be10-9d9e-527b-a78d-8caaf58992d6@45.13.119.219:8888?security=&encryption=none&headerType=none&type=tcp#@Vip_Security join us - 512
vless://d8e4078f-2d41-4726-a4e0-5bab41878b58@himo.sanaiehdasti.com:1323?security=&encryption=none&host=play.google.com&headerType=http&type=tcp#@Vip_Security join us - 508
vless://cda94f8e-769c-43ae-9f7f-0dc19fa15250@45.130.125.162:2096?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=mizanonline.com.financialtribune.com.financialtribune.com.jamejamonline.ir.en.mehrnews.com.entekhab.ir.financialtribune.com&allowInsecure=0&sni=iNFOrMed-PrOFIleS17AML8Y56.WoRLD-sPortIng.WebSIte#@Vip_Security join us - 504
vless://c8a8dcf1-18aa-40e6-97d5-5dae9912e51b@65.109.219.2:4043?security=reality&encryption=none&pbk=fZb2ML3bJWVeV7e2_pQ9RaHqB_kJBJr7dfx6yxXJCGI&headerType=none&fp=chrome&spx=%2FfbwsdGcmCKUzP7S&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=c05ff1c8e194#@Vip_Security join us - 500
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=08000000#@Vip_Security join us - 496
vless://bda8ffb7-4c58-b94f-7134-8a9c1d079da3@peekconfigg.vipserver1-39d.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=peekconfigg.vipserver1-39d.workers.dev#@Vip_Security join us - 492
vless://b3eed393-e990-40a0-978c-689d40be9da4@77.74.123.132:448?security=reality&encryption=none&pbk=i3cJbIu8AN7qCD7xQTVfCN7de9RkxVohk_PGQgHqRl8&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=52a74e01683e9173#@Vip_Security join us - 488
vless://afef3213-9c5a-4903-8e04-23a03c323d22@161.145.150.6:443?mode=auto&path=%2Fone&security=tls&alpn=h2&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=fe60cdb566943c2d.tinfar.ir&fp=firefox&type=xhttp&allowInsecure=0&sni=fe60cdb566943c2d.tinfar.ir#@Vip_Security join us - 484
vless://a18f7c2d-9e45-4b8a-af3c-1d5e7f9c8b2a@83.168.71.216:443?security=reality&encryption=none&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=2f49bccf11150ef2#@Vip_Security join us - 480
vless://SoonTeam@108.162.195.19:8880?mode=auto&path=%2F%40SoonTeam&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=sudo.domain.direct.Pannel.admin.soon.ab841.com&type=xhttp#@Vip_Security join us - 476
vless://9e6ba4e7-583c-43e4-b107-26f092cc509b@65.109.219.2:52219?security=reality&encryption=none&pbk=cKE3i_J1asS5PgauqF-Ci8OlabLXmfUo1KaJ0Kc_rWQ&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=www.oracle.com&sid=f8#@Vip_Security join us - 472
vless://9a1ca418-134f-4750-b97a-55ea81135742@140.248.185.253:443?path=%2F&security=tls&encryption=none&insecure=0&host=pan1.global.ssl.fastly.net&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#@Vip_Security join us - 468
