# Подписка 11.1.txt | V2rayCollector (короткий)
vless://eeb6823c-b926-4ea2-866a-5542edd26e59@47.80.60.254:443?path=%2F&security=tls&encryption=none&host=t1s1.rittbo.kdns.fr&type=ws&sni=t1s1.rittbo.kdns.fr#@Vip_Security join us - 494
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h2.garletshopino.com:2096?mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=sw.piro-javoon.ir#@Vip_Security join us - 490
vless://eab915bc-d2df-73d1-47d0-6eb240497055@h1.garletshopino.com:2096?mode=auto&path=%2Fclud%3Fed%3D2048&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&fp=firefox&type=xhttp&allowInsecure=0&sni=noloz.dtvialon.com#@Vip_Security join us - 486
vless://eab915bc-d2df-73d1-47d0-6eb240497055@gr1.fifapes.monster:8882?security=none&encryption=none&headerType=http&type=tcp#@Vip_Security join us - 482
vless://e32b0e12-f108-4b73-be2d-bf09c00ad888@199.232.78.159:443?path=%2F&security=tls&encryption=none&insecure=0&host=germwoijji.global.ssl.fastly.net.&type=ws&allowInsecure=0&sni=default.ssl.fastly.net#@Vip_Security join us - 476
vless://db1b568f-8847-42bf-84e5-a51e2e49a786@65.109.218.246:36631?mode=auto&path=%2F&security=reality&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=US4w0qFfWpgrqnckyuj8heZB-B3DmvLO5vRhuQf3a34&host=65.109.218.246&fp=chrome&spx=%2FZfq9FaWiGBfaBth&type=xhttp&sni=www.sony.com&sid=6f#@Vip_Security join us - 472
vless://d2461ccb-652f-4adf-2e90-d7254d8ddf79@104.24.148.150:443?path=%2Fmmd&security=tls&encryption=none&insecure=0&host=orange-frog-bcd6.emrozmmd.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=orange-frog-bcd6.emrozmmd.workers.dev#@Vip_Security join us - 466
vless://c61ec320-29f1-4e00-9272-8b676e6957b4@89.169.39.55:443?security=reality&encryption=none&pbk=Lbug_wz0y9xgKeDK44D9kuUap0fXzNKyv_nMJxnZRzU&host=%2F%3FBIA_TELEGRAM%40MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=max.ru&sid=28a059440d3d5ba1#@Vip_Security join us - 462
vless://bd1dd9c8-85fe-f31c-4079-58e96ad7ea84@kaliconnect-starpanel-vip6.up.railway.app:443?path=%2Fws%2Fbd1dd9c8-85fe-f31c-4079-58e96ad7ea84&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=kaliconnect-starpanel-vip6.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=kaliconnect-starpanel-vip6.up.railway.app#@Vip_Security join us - 457
vless://b61f56c8-9612-4ab7-9792-daadd927cd44@byebye.safeconfig.ir:443?security=none&encryption=none&headerType=none&type=tcp#@Vip_Security join us - 453
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2053?mode=auto&path=%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22scMaxEachPostBytes%22%3A%2B1000000%2C%2B%22scMaxConcurrentPosts%22%3A%2B100%2C%2B%22scMinPostsIntervalMs%22%3A%2B30%2C%2B%22xPaddingBytes%22%3A%2B%22100-1000%22%2C%2B%22noGRPCHeader%22%3A%2Bfalse%7D&insecure=0&host=frankloyal.appleseraj.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=frankloyal.appleseraj.ir#@Vip_Security join us - 447
vless://a4548d7f-8e0f-4780-9f5a-30cbd2754550@suolar.yellowsky.ir:2052?path=%2Fgraphql&security=&encryption=none&host=hosbia.amki.IR.&type=httpupgrade#@Vip_Security join us - 443
vless://SoonTeam@108.162.195.19:8880?mode=auto&path=%2F%40SoonTeam&security=&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&host=sudo.domain.direct.Pannel.admin.soon.ab841.com&type=xhttp#@Vip_Security join us - 439
vless://931729a8-3c20-4841-89a1-f18dc9ce0a6f@46.229.243.133:8443?security=tls&encryption=none&host=%40ProxyVPN11&headerType=none&type=tcp&sni=cdn3-87.vk-cdnvideo.com#@Vip_Security join us - 435
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@sca29.myfymain.com:8880?mode=gun&security=&encryption=none&type=grpc#@Vip_Security join us - 431
vless://8224aa92-4a38-4756-a7d9-a9e7cde12a31@103.166.127.195:448?security=reality&encryption=none&pbk=nE2H52_rX3dHXENKxpHFDfZPKP40AjGoHyJv9olrr20&headerType=none&fp=chrome&type=tcp&sni=www.samsung.com&sid=124107a81dcd5199#@Vip_Security join us - 426
vless://7f89560c-b9f0-4c56-b3e0-1b1bdafe0b08@45.195.137.129:8443?security=reality&encryption=none&pbk=IdqrygjwHBEMCOamBl7a504TVk6uMAtTRj0xLWcFcxY&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=e3d38cee79d4f94c#@Vip_Security join us - 422
