# Подписка 11.1.txt | V2rayCollector (короткий)
vless://shanaam@nl.shanaam.ir:37915?security=reality&encryption=none&pbk=tJVxffhqeRW-Bv5fUooDyighEWoiHv3QndPjbT8xCGQ&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=a1e717ae2274#@Vip_Security join us - 632
vless://efcb261d-bd0d-4589-9cda-053553eee8b3@amin.sylixteam.ir:443?mode=auto&path=%2Fcatchmebitch&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&insecure=0&host=amin.sylixteam.ir&fp=chrome&type=xhttp&allowInsecure=0&sni=amin.sylixteam.ir#@Vip_Security join us - 627
vless://ebcb836a-ab7a-424f-a07c-aba25c70da69@212.69.86.220:9443?security=reality&encryption=none&pbk=2MnLp2jBmP-bPYRHf3VY3wyGMwIYIAizXCB7UxgYVGc&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=estonianode.dostupnet.ru&sid=7c16c340cde3ed39#@Vip_Security join us - 623
vless://e0bb3250-1873-4b9d-b9b5-7aa6c863885f@95.85.233.181:443?security=reality&encryption=none&pbk=S05RWQUVH-p3uqekd0iRpIeH__NpCt0XEN2xCiQJs3Y&fp=firefox&type=grpc&sni=c.primarymaster.online&sid=c56c3ba3b9f676c5#@Vip_Security join us - 619
vless://dc29dcd0-1a03-4e14-a600-74f4fcc6cff4@89.34.90.156:9443?security=reality&encryption=none&pbk=3wa3ZmMniymkL-58bPtY7baWPxdJ6n2UaJMG7YiLiGo&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=dl.google.com#@Vip_Security join us - 615
vless://cf39fab0-bb85-42cb-9945-2ad69d78e575@188.114.97.4:443?path=%2FGOrbEh&security=tls&encryption=none&insecure=0&host=rubifen.adaspoloandco.com&fp=chrome&type=ws&allowInsecure=0&sni=rubifen.adaspoloandco.com#@Vip_Security join us - 611
vless://cbe6281c-3269-47bd-a251-8198bde32c6c@5.75.207.247:44004?security=reality&encryption=none&pbk=KTAuJl8Ga2u2IZmfizQj6yEw3fOcqxLeYVhCA_r1wmQ&headerType=none&fp=chrome&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=www.intel.com&sid=77b0689f#@Vip_Security join us - 607
vless://c85cb026-5355-309d-0032-165357f172d4@brt.rta-lornamason-combaccompany-powerfull.ir.usdtbama.site:2099?security=reality&encryption=none&pbk=bm1X5R9OZK5AhcDhrn7j14rvTualxKopRR3lp065yWI&host=brt.rta-lornamason-combaccompany-powerfull.ir.usdtbama.site&fp=chrome&spx=%2Fpulavpn&type=xhttp&sni=www.yahoo.com&sid=5a8dba4b#@Vip_Security join us - 602
vless://bda8ffb7-4c58-b94f-7134-8a9c1d079da3@peekconfigg.vipserver1-39d.workers.dev:443?path=%2Fsync&security=tls&encryption=none&insecure=0&host=peekconfigg.vipserver1-39d.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=peekconfigg.vipserver1-39d.workers.dev#@Vip_Security join us - 598
vless://b9694a25-30bc-405e-a302-b49d1213e34b@91.99.150.89:4111?mode=gun&security=reality&encryption=none&pbk=DW2C6G0T-udzyIjKtBHiEZFkJT1OE2AcQaGjnpI2pno&fp=ios&type=grpc&serviceName=yourServiceName&sni=www.icloud.com&sid=9e0df5878ac2f3c8#@Vip_Security join us - 593
