# Подписка 11.1.txt | V2rayCollector (короткий)
trojan://humanity@216.24.57.1:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&ech=54.mk%2Budp%3A%2F%2F8.8.8.8&type=ws&allowInsecure=0&sni=www.creationlong.org#@Vip_Security join us - 496
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#@Vip_Security join us - 492
trojan://humanity@162.159.38.119:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmloud.com&type=ws&allowInsecure=0&sni=www.calmloud.com#@Vip_Security join us - 488
trojan://MiTiVPN@45.131.4.118:443?path=%2Fusa%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#@Vip_Security join us - 483
trojan://MiTiVPN@172.66.47.69:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=f6r.ir&fp=chrome&type=ws&allowInsecure=0&sni=f6r.ir#@Vip_Security join us - 479
trojan://MITIVPN@162.159.38.62:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DU-s-W&security=tls&alpn=http%2F1.1&insecure=0&host=bvck-oizksj-sWin-usje-C-o.Maqror.ir&fp=chrome&type=ws&allowInsecure=0&sni=Win-use-Cv-o.Maqror.ir#@Vip_Security join us - 471
vmess://eyJhZGQiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20iLCJhaWQiOjAsImhvc3QiOiJnczAzLTEuZ3Vvc2hpMTUyMC5jb20iLCJpZCI6IjgyZmY2ZDMwLTI5MjAtNGViZC1iOTVjLWIwMTZlZGUxYTg0MSIsIm5ldCI6IndzIiwicGF0aCI6Ii84MmZmNmQzMCIsInBvcnQiOjQ0MywicHMiOiJAVmlwX1NlY3VyaXR5IGpvaW4gdXMgLSA0NjZcbiIsInNuaSI6ImdzMDMtMS5ndW9zaGkxNTIwLmNvbSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJ4YzExNS0xLm1laXppYmE1NTY2LmNvbSIsImFpZCI6MCwiaWQiOiJmNDBhOGQ2NS1hOWFjLTQyY2UtZWJjYy05ZTY0NDdhOTg2NmQiLCJuZXQiOiJ3cyIsInBhdGgiOiIvZjQwYThkNjUiLCJwb3J0Ijo0NDMsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDYyXG4iLCJzbmkiOiJ4YzExNS0xLm1laXppYmE1NTY2LmNvbSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJ4Y2YwMjkuZmFjYWkyMDI0LmNvbSIsImFpZCI6MCwiaG9zdCI6InhjZjAyOS5mYWNhaTIwMjQuY29tIiwiaWQiOiI5Y2U0NTI2YS1jNTAwLTRjNjYtOTliMC0wNDhlNGI2YjU2NjMiLCJuZXQiOiJ3cyIsInBhdGgiOiIvOWNlNDUyNmEiLCJwb3J0Ijo0NDMsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDU4XG4iLCJzbmkiOiJ4Y2YwMjkuZmFjYWkyMDI0LmNvbSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJ1OC5odXZpY2xvdWQuY29tIiwiYWlkIjowLCJob3N0IjoidTguaHV2aWNsb3VkLmNvbSIsImlkIjoiNjc5NjYxMWItMjYwZS00ZDYzLTkwMTYtMjBjMjdiMTJlNDIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLzY3OTY2MTFiLTI2MGUtNGQ2My05MDE2LTIwYzI3YjEyZTQyMCIsInBvcnQiOjQ0MywicHMiOiJAVmlwX1NlY3VyaXR5IGpvaW4gdXMgLSA0NTRcbiIsInNuaSI6InU4Lmh1dmljbG91ZC5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
