# Подписка 11.1.txt | V2rayCollector (короткий)
trojan://humanity@www.multiplydose.com:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.multiplydose.com#@Vip_Security join us - 459
trojan://humanity@172.67.180.92:443?path=%2Fassignment&security=tls&host=www.multiplydose.com&fp=chrome&type=ws&sni=www.multiplydose.com#@Vip_Security join us - 455
trojan://humanity@104.20.42.250:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&host=www.calmloud.com&type=ws&sni=www.calmloud.com#@Vip_Security join us - 451
trojan://humanity@104.19.229.21:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#@Vip_Security join us - 447
vmess://eyJhZGQiOiJyYXkuc2t5bWlycm9yLmNjIiwiYWlkIjowLCJpZCI6ImM5OTkyOWUxLTljODItNGEzMy1kMTFlLWYxNzcyNDdiOGY2MyIsIm5ldCI6IndzIiwicGF0aCI6Ii8iLCJwb3J0Ijo0NDMsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDQyXG4iLCJzbmkiOiJyYXkuc2t5bWlycm9yLmNjIiwidGxzIjoidGxzIiwidHlwZSI6IiIsInYiOiIyIn0=
vmess://eyJhZGQiOiJjbG91ZGdldHNlcnZpY2UubWNsb3Vkc2VydmljZS5zaXRlIiwiYWlkIjoiMCIsImhvc3QiOiJtYVhORXRWSVAtdXNBLVZQMy5uRVRLSDMuU2lURSIsImlkIjoiNTQyOGRjYzItOTk1MC00NDA0LWI4YTUtOWRhYzgyYWNiMjEwIiwibmV0Ijoid3MiLCJwYXRoIjoiL2xpbmt3cyIsInBvcnQiOjQ0MywicHMiOiJAVmlwX1NlY3VyaXR5IGpvaW4gdXMgLSA0MzhcbiIsInNuaSI6ImNsb3VkZ2V0c2VydmljZS5tY2xvdWRzZXJ2aWNlLnNpdGUiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJ4YzAxMS0yLm1laXppYmE1NTY2LmNvbSIsImFpZCI6MCwiaG9zdCI6InhjMDExLTIubWVpemliYTU1NjYuY29tIiwiaWQiOiI0MjU3NmEwNC01YTRkLTRjN2UtZmNiNC1hODU4MmFiNDYwMzEiLCJuZXQiOiJ3cyIsInBhdGgiOiIveGMxMjM0IiwicG9ydCI6NDQzLCJwcyI6IkBWaXBfU2VjdXJpdHkgam9pbiB1cyAtIDQzNFxuIiwic25pIjoieGMwMTEtMi5tZWl6aWJhNTU2Ni5jb20iLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiJ4Y21nMTkuZHRrajAzMjguY29tIiwiYWlkIjowLCJob3N0IjoieGNtZzE5LmR0a2owMzI4LmNvbSIsImlkIjoiYmM5NGY3NDItMGU3Yi00Y2Y4LWU4OTctNjIxNGY5YmVjOGRhIiwibmV0Ijoid3MiLCJwYXRoIjoiL3hjbWcxMjM0IiwicG9ydCI6NDQzLCJwcyI6IkBWaXBfU2VjdXJpdHkgam9pbiB1cyAtIDQzMFxuIiwic25pIjoieGNtZzE5LmR0a2owMzI4LmNvbSIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
vmess://eyJhZGQiOiJ0aW1lLmlzIiwiYWlkIjoiMCIsImhvc3QiOiJzaHMxMTEua2VqaXhpYW9xaTY2Ni5zdG9yZSIsImlkIjoiYjUyNjkyNmQtMTQ3NC00ZjQxLTk4NWUtOGI4NzdjYjg0MGNkIiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOjQ0MywicHMiOiJAVmlwX1NlY3VyaXR5IGpvaW4gdXMgLSA0MjZcbiIsInNuaSI6InRpbWUuaXMiLCJ0bHMiOiJ0bHMiLCJ0eXBlIjoiIiwidiI6IjIifQ==
vmess://eyJhZGQiOiIxMDQuMTcuMTM3LjEyNyIsImFpZCI6MCwiaG9zdCI6ImhrLm5pc2tha293c2tpLmdnZmYubmV0IiwiaWQiOiI0N2VhYjBkZS05N2Y5LTQ5YmUtZjJmMy0yZTRlYjE3MjY4ZTYiLCJuZXQiOiJ3cyIsInBhdGgiOiIvYWEiLCJwb3J0Ijo0NDMsInBzIjoiQFZpcF9TZWN1cml0eSBqb2luIHVzIC0gNDIyXG4iLCJzbmkiOiJoay5uaXNrYWtvd3NraS5nZ2ZmLm5ldCIsInRscyI6InRscyIsInR5cGUiOiIiLCJ2IjoiMiJ9
